"TopGene","DensityIndex"
900,2.36234449057697
900,2.31369375668219
1000,2.40610985281663
1000,2.40491053078842
1000,2.39611979519859
1000,2.45705869243275
1000,2.36158138919069
1000,2.43266469649148
1000,2.38530799951
1000,2.41487611420747
1000,2.44138292148285
1000,2.43143758548423
1000,2.46324470985013
1000,2.45506629516307
1000,2.40018501709549
1000,2.41089702748123
1000,2.4430761413457
1000,2.45557941927574
1000,2.38354493382556
1000,2.3684484954188
1000,2.36279615711528
1000,2.36916221199722
1000,2.53533906593444
1000,2.40568083140977
1000,2.42791018447774
1000,2.37592798515893
1000,2.39565998957397
1000,2.47943128469578
1000,2.46889754963072
1000,2.42519773826539
1000,2.44318279472885
1000,2.49154074960284
1000,2.48626174494521
1000,2.3819293098885
1000,2.50793329236603
1000,2.32573209747646
1000,2.46042892651256
1000,2.37945647369647
1000,2.43685576162514
1000,2.39998891591148
1000,2.42833172212613
1000,2.41060066737264
1000,2.45328190840171
1000,2.40762935403083
1000,2.44430439362708
1000,2.44982024052699
1000,2.37581900372912
1000,2.45468363900638
1000,2.3807550622953
1000,2.47379824910698
1000,2.45952255999101
1000,2.43623591840084
1000,2.36192216454434
1000,2.41350464850293
1000,2.36585825017611
1000,2.43169201551748
1000,2.42395703408683
1000,2.35779204333025
1000,2.49516135734678
1000,2.43115057393728
1000,2.41447799856382
1000,2.34070334074078
1000,2.40789128864808
1000,2.33395820296087
1000,2.36239740943857
1000,2.32922807811674
1000,2.4057819307766
1000,2.39393917818983
1000,2.41399491055296
1000,2.39640860639372
1000,2.42166789401468
1000,2.47549188600746
1000,2.40826512281911
1000,2.44376428127514
1000,2.40724581109478
1000,2.37519516416332
1000,2.38836687195019
1000,2.36841928174091
1000,2.36679177306951
1000,2.3646531367478
1000,2.47076914709849
1000,2.43941383005871
1000,2.45640791170471
1000,2.52352148633439
1000,2.43626628449853
1000,2.44536606592358
1000,2.36845286519364
1000,2.39328621767678
1000,2.4851507769138
1000,2.42771358260168
1000,2.43220668294666
1000,2.51235510746098
1000,2.36506606840106
1000,2.43094596461136
1000,2.43337355339438
1000,2.38810457591781
1000,2.38868816119318
1000,2.46907408442981
1000,2.39710691195896
1000,2.42764007802451
1000,2.54113153306676
1000,2.41236262600982
1500,2.75623203367028
1500,2.63173351710837
1500,2.7507226629113
1500,2.61174974445654
1500,2.71053108241802
1500,2.70666336849241
1500,2.74839357565236
1500,2.68062811574934
1500,2.75882409571091
1500,2.64347932478512
1500,2.8191419860486
1500,2.71992095755344
1500,2.73086448574133
1500,2.68405255136955
1500,2.74640438284129
1500,2.60944078054276
1500,2.67441789785575
1500,2.76779076291531
1500,2.73573764689781
1500,2.69983958905934
1500,2.72362861552703
1500,2.69648608377981
1500,2.78701346972958
1500,2.76687712729901
1500,2.76761819469694
1500,2.75577000554306
1500,2.69494622022131
1500,2.79329242455722
1500,2.69273455651251
1500,2.69965252507258
1500,2.69843507429378
1500,2.71163652740196
1500,2.72979704895921
1500,2.7305585775817
1500,2.74191395888392
1500,2.7310682367721
1500,2.78075296556095
1500,2.71678699474937
1500,2.73977247945811
1500,2.74740328416777
1500,2.77231660967749
1500,2.7189360439531
1500,2.70178472946074
1500,2.68521184082075
1500,2.73217721910726
1500,2.71820418526359
1500,2.74556181074943
1500,2.67520548755173
1500,2.81826844737879
1500,2.73386097371531
1500,2.83264966135407
1500,2.62757179947755
1500,2.82459874759978
1500,2.79772420091467
1500,2.7461484053022
1500,2.76586835777693
1500,2.7094262702847
1500,2.81618248099308
1500,2.69117469562543
1500,2.81072123558158
1500,2.75379991743377
1500,2.70470525791719
1500,2.67931403105487
1500,2.74638969462461
1500,2.70108439606903
1500,2.71966717535027
1500,2.71078447464544
1500,2.82532990922425
1500,2.71494932306255
1500,2.72666119005687
1500,2.76264812143571
1500,2.68012394712484
1500,2.64561766645225
1500,2.66865144625343
1500,2.68301508621732
1500,2.76250678288956
1500,2.75490652707346
1500,2.63531547378191
1500,2.72808914058299
1500,2.66228583941503
1500,2.60693143707851
1500,2.61231334210115
1500,2.6635795523554
1500,2.71449049485625
1500,2.70674058318978
1500,2.67158781826026
1500,2.65146276936616
1500,2.64121932875034
1500,2.66073534282314
1500,2.75475393216149
1500,2.61996286339288
1500,2.77358923402308
1500,2.67436030054395
1500,2.7269087826932
1500,2.69091994550391
1500,2.63672030198737
1500,2.6940292317444
1500,2.71821267068945
1500,2.74040385549895
1500,2.64233764306465
2000,2.9983874401213
2000,2.88744151980205
2000,2.8875804212655
2000,2.87998124798956
2000,2.93033808187064
2000,2.95249558487764
2000,2.92830160089717
2000,3.01886714177514
2000,2.92916595382257
2000,2.87947369453346
2000,2.89097214260666
2000,2.95576414610671
2000,2.91593706454537
2000,2.95605116035471
2000,2.89217753337447
2000,2.98628377495277
2000,2.9346499313085
2000,2.9554790977319
2000,2.89162613218454
2000,2.83675820153831
2000,2.91642180617611
2000,2.89232659467166
2000,2.84432102463384
2000,2.94768484879722
2000,2.9911818205072
2000,2.96987676877021
2000,2.96328740417919
2000,2.95638009804732
2000,2.95657313136912
2000,2.89262190519873
2000,3.04224622910941
2000,2.9750275980013
2000,2.91420574124927
2000,2.95015262878723
2000,2.95876143827141
2000,3.03812367316857
2000,2.95629021552619
2000,2.97181576847934
2000,2.9617255246173
2000,2.96458574188196
2000,2.90368631960167
2000,2.95876840248207
2000,2.89580485970408
2000,2.89384754847434
2000,2.94624852201812
2000,3.03401044649402
2000,2.97987748440701
2000,2.87062270493967
2000,2.98502670810415
2000,2.93152555712852
2000,2.92580141685721
2000,3.008885414904
2000,2.91505017646607
2000,2.98340265473575
2000,2.90634384087824
2000,2.95019621117483
2000,2.9392987990988
2000,2.97114876349878
2000,2.93027820908392
2000,2.95782228985949
2000,2.97696512748098
2000,3.02478358507754
2000,2.9843097548064
2000,2.89383302755229
2000,2.96227342808444
2000,2.94251980453993
2000,2.98662546516523
2000,3.0011586816296
2000,2.93137051513383
2000,2.85972071355657
2000,2.92608754361138
2000,2.89635438267003
2000,2.85669415773968
2000,2.93613282752977
2000,2.97326189210255
2000,2.88244070891953
2000,2.94008788792054
2000,2.89049763638363
2000,2.93715401595202
2000,2.90896542431005
2000,2.9529237629293
2000,2.88419098588671
2000,2.94962850881379
2000,2.94297003095585
2000,3.02187759960544
2000,2.91988224865571
2000,2.90040383617072
2000,2.92383007689401
2000,3.0233588346725
2000,3.01358962912853
2000,2.9006327521451
2000,2.86912220166208
2000,2.91476018686963
2000,2.98148050109266
2000,3.03219601939645
2000,2.94021170135512
2000,2.96462099557416
2000,2.91823036833652
2000,2.85949586351061
2000,2.93016854118695
2500,3.12592961509478
2500,3.12717998708603
2500,3.17272364832657
2500,3.11868278220989
2500,3.1170133051869
2500,3.0511860990489
2500,3.06436145439978
2500,3.07595892585336
2500,3.08708278826427
2500,3.09284127132065
2500,3.08796945608983
2500,3.10795070136332
2500,3.09874207125352
2500,3.05307442597965
2500,3.08979723822627
2500,3.1331068983439
2500,3.11864293376936
2500,3.08503632478684
2500,3.15275598303693
2500,3.07819888907172
2500,3.14042819923222
2500,3.1472092611186
2500,3.02995986070154
2500,3.07608663387113
2500,3.05873304907993
2500,3.16013025253176
2500,3.07300193625593
2500,3.20466732429932
2500,3.12797937256032
2500,3.11209898363884
2500,3.06676979984359
2500,3.11315006161153
2500,3.07689052208775
2500,3.19971243512676
2500,3.23080889290217
2500,3.02537148801058
2500,3.16976620487944
2500,3.06695814471438
2500,3.10800546184767
2500,3.14778608598309
2500,3.07385663564751
2500,3.15499897807744
2500,3.12691749092288
2500,3.14606613929644
2500,3.11396720343376
2500,3.11049624839796
2500,3.13082287272576
2500,3.06552774412995
2500,3.15021927435669
2500,3.10684120977966
2500,3.09215983827986
2500,3.08951635665718
2500,3.03329694949088
2500,3.03157803841052
2500,3.09781688017329
2500,3.20555959777493
2500,3.19959949600168
2500,3.08948929691069
2500,3.11677558479761
2500,3.07155967700853
2500,3.07022640028176
2500,3.17994716776219
2500,3.02053828936244
2500,3.09100813171819
2500,3.06934521199851
2500,3.14843094882304
2500,3.14630041782387
2500,3.11453127243472
2500,3.05391278334063
2500,3.14898917095975
2500,3.0934769685754
2500,3.12781415803773
2500,3.13278886168295
2500,3.03308952659822
2500,3.11837792858501
2500,3.10554730183004
2500,3.10121592611402
2500,3.1499617426971
2500,3.10257264073803
2500,3.09475114959709
2500,3.07854370656148
2500,3.1876274934157
2500,3.10830511080653
2500,3.09200841905544
2500,3.0272912143022
2500,3.11169310981586
2500,3.07740649089871
2500,3.11202584666612
2500,3.09701094644076
2500,3.14888840460196
2500,3.12283419325589
2500,3.06661219789325
2500,3.08635651685792
2500,3.1925458023775
2500,3.13484473519345
2500,3.15190767596691
2500,3.08975344737186
2500,3.14838960900439
2500,3.11220064360704
2500,3.15302761541024
3000,3.19888839846774
3000,3.20247271136946
3000,3.26530121840182
3000,3.24117172908539
3000,3.27488390644375
3000,3.25997662271535
3000,3.31205452736784
3000,3.25044175494472
3000,3.23823859546397
3000,3.29057795337786
3000,3.25235516812185
3000,3.26002628753958
3000,3.2499357719919
3000,3.23040972350806
3000,3.2337613596695
3000,3.23856123063205
3000,3.28961361623451
3000,3.26150549091905
3000,3.24386135598111
3000,3.174647562833
3000,3.25928352622059
3000,3.24496462146345
3000,3.26443797532949
3000,3.2137522126194
3000,3.23094831832248
3000,3.3188770070864
3000,3.20949832109476
3000,3.25286814576257
3000,3.20369750091695
3000,3.28713109376513
3000,3.24221123632538
3000,3.18605513219352
3000,3.24721256071199
3000,3.24145622398531
3000,3.30987684567655
3000,3.2759723508491
3000,3.24270850420927
3000,3.27384383370949
3000,3.20252666408904
3000,3.24306867533676
3000,3.24472072214838
3000,3.23992894527984
3000,3.2513848737346
3000,3.2300687181754
3000,3.26301276204722
3000,3.207880409168
3000,3.24860267710755
3000,3.22854100035996
3000,3.2453074608824
3000,3.23296668394181
3000,3.23883741298935
3000,3.27064594021594
3000,3.17076876347151
3000,3.24127573918606
3000,3.25374015571715
3000,3.19784027236194
3000,3.25547836620636
3000,3.27327491944251
3000,3.2527698382403
3000,3.20679888319883
3000,3.2533228765884
3000,3.27374311613696
3000,3.36022611094905
3000,3.25000595044399
3000,3.31387087340373
3000,3.27770800506184
3000,3.28742063023984
3000,3.27540224543609
3000,3.20952968819009
3000,3.27914918487318
3000,3.23265061444694
3000,3.29986521680309
3000,3.20118155555998
3000,3.22101497608283
3000,3.23992445196145
3000,3.32193803194189
3000,3.27813775254179
3000,3.23695816456462
3000,3.23275799996571
3000,3.2040431774214
3000,3.25063304415845
3000,3.21464158401708
3000,3.22956477238925
3000,3.31918550246225
3000,3.18595405887367
3000,3.25724847249404
3000,3.22460100393165
3000,3.22990409947922
3000,3.28280432352959
3000,3.28532488129747
3000,3.29353206626642
3000,3.20044021050084
3000,3.22704562446043
3000,3.30277599306868
3000,3.24652830032444
3000,3.24729373758609
3000,3.21187452150637
3000,3.20002793170925
3000,3.26434666311452
3000,3.2845734011144
4000,3.52844792763022
4000,3.46667100003612
4000,3.51893079281297
4000,3.49877725529679
4000,3.43514492263202
4000,3.43948597735535
4000,3.48377133265049
4000,3.43399218562662
4000,3.52080624308958
4000,3.48938049554898
4000,3.43521897930164
4000,3.49867195670756
4000,3.4625515082583
4000,3.45507619429278
4000,3.46329725603503
4000,3.50966272047996
4000,3.49771842559574
4000,3.44200770718701
4000,3.52880973505806
4000,3.49790895768337
4000,3.46358781183147
4000,3.51926868735553
4000,3.44392846392361
4000,3.44520049629571
4000,3.51816709448547
4000,3.51360965111986
4000,3.47594459708428
4000,3.46436585112602
4000,3.49070450048774
4000,3.43181551400272
4000,3.47914875631154
4000,3.47250103789342
4000,3.44591308299043
4000,3.53052736696344
4000,3.4329086757617
4000,3.46248564907877
4000,3.47388364870523
4000,3.46285919178072
4000,3.47722340037243
4000,3.47082147277609
4000,3.50472224918265
4000,3.44593466973587
4000,3.40314913634967
4000,3.46781907957813
4000,3.53633346520458
4000,3.48264693782685
4000,3.50518802391574
4000,3.54109159829778
4000,3.54447891731879
4000,3.45266570480698
4000,3.44129510333647
4000,3.45612204518584
4000,3.47993617823824
4000,3.46538436670557
4000,3.41562001909174
4000,3.46011480103899
4000,3.47890343123371
4000,3.43458067434862
4000,3.4814557842423
4000,3.46548197975295
4000,3.43240426804317
4000,3.51155178801452
4000,3.43708075750956
4000,3.48423879933229
4000,3.50076497312069
4000,3.49980506709112
4000,3.44199484754564
4000,3.51555974424123
4000,3.41686441587083
4000,3.44889286161516
4000,3.52878483302626
4000,3.43723833263013
4000,3.43437498245458
4000,3.48251405291568
4000,3.50233383852826
4000,3.42882951096368
4000,3.4957345511016
4000,3.45780431465013
4000,3.46009478737034
4000,3.46130962556923
4000,3.47239594349643
4000,3.46457548796353
4000,3.4870397486636
4000,3.48840677341879
4000,3.44590246811267
4000,3.54359957414421
4000,3.42828212857969
4000,3.49991955683913
4000,3.33997083328497
4000,3.47971315517184
4000,3.41131644834227
4000,3.52991519397211
4000,3.42806970297026
4000,3.47740672620111
4000,3.45954717431639
4000,3.44324214513163
4000,3.45834158940513
4000,3.44215379240994
4000,3.45564341949128
4000,3.46082489830699
5000,3.65787380981982
5000,3.6266711704005
5000,3.61841298823656
5000,3.64243287148086
5000,3.69612165204954
5000,3.62873361981127
5000,3.61402239465732
5000,3.58552828703692
5000,3.6480165005936
5000,3.61728060799135
5000,3.58659120387367
5000,3.63590032191022
5000,3.61682910149874
5000,3.64417840718075
5000,3.59578315439652
5000,3.56500141173861
5000,3.63525832581949
5000,3.66276004474981
5000,3.62569243167562
5000,3.59934251969506
5000,3.55335547017923
5000,3.64118227961225
5000,3.61292749848448
5000,3.6143195730198
5000,3.71328607472408
5000,3.69244990112645
5000,3.59904240125813
5000,3.56825164008855
5000,3.62852838015424
5000,3.63404760615218
5000,3.63928081800214
5000,3.68673672978243
5000,3.64129736544496
5000,3.58746228271814
5000,3.63529425811523
5000,3.60067259568999
5000,3.62174808019405
5000,3.60264624900032
5000,3.62483766572101
5000,3.62488544596939
5000,3.60799503829828
5000,3.62330992614846
5000,3.59805776643598
5000,3.67558838568245
5000,3.6333124015107
5000,3.67249353724408
5000,3.65551709180408
5000,3.66531346176148
5000,3.60051854920773
5000,3.59610609926668
5000,3.62401607007098
5000,3.69110111032112
5000,3.59374977155592
5000,3.60273701666823
5000,3.6484954440343
5000,3.63198700085266
5000,3.62396539587583
5000,3.62980819414036
5000,3.65879427039023
5000,3.6059991592178
5000,3.59169219207221
5000,3.62338095617596
5000,3.61505849856409
5000,3.64154840856779
5000,3.62673820203322
5000,3.67806420158669
5000,3.64295688357632
5000,3.6630799533978
5000,3.64479308925195
5000,3.65267632734088
5000,3.6287060531005
5000,3.63718924116912
5000,3.65144343870936
5000,3.64812499049447
5000,3.60453509462255
5000,3.62962934794635
5000,3.59316856452845
5000,3.63384219829924
5000,3.63517025360937
5000,3.61791466923402
5000,3.66278445682762
5000,3.61712465067225
5000,3.61916522437763
5000,3.6176910581011
5000,3.56559529263105
5000,3.65331188228279
5000,3.64887760273608
5000,3.66339880388821
5000,3.60204909092752
5000,3.70171259516569
5000,3.63894250855717
5000,3.58316950062631
5000,3.58390957490419
5000,3.6694186809058
5000,3.62010930667618
5000,3.60015289338416
5000,3.58005248098491
5000,3.66457044934016
5000,3.67284159996571
5000,3.61123450422232
6000,3.78916001849368
6000,3.77861517109901
6000,3.71776066171265
6000,3.7634703039246
6000,3.76691725973359
6000,3.76500889441953
6000,3.78807845819086
6000,3.76721269183852
6000,3.73503971045911
6000,3.78910952052337
6000,3.73638015032589
6000,3.72367293312169
6000,3.7769673922169
6000,3.7532182383232
6000,3.72882387058321
6000,3.75727971641078
6000,3.76694185809875
6000,3.75676088451326
6000,3.73344690732969
6000,3.81670449686862
6000,3.76431870952063
6000,3.76474433534428
6000,3.75900205449876
6000,3.78205654710311
6000,3.74188330744778
6000,3.79061419321581
6000,3.76459599837469
6000,3.7810994721656
6000,3.76381961116058
6000,3.8154058503533
6000,3.78618640438732
6000,3.73761790070113
6000,3.75048467348092
6000,3.74729425833057
6000,3.71414380152615
6000,3.72170380021832
6000,3.78406251846578
6000,3.7516658882129
6000,3.75479806179047
6000,3.75520490146317
6000,3.75665758606271
6000,3.73803098884372
6000,3.8163923870088
6000,3.76788029589155
6000,3.70514278075674
6000,3.7074757208185
6000,3.72710044981847
6000,3.80529028987407
6000,3.68510720336004
6000,3.78901528001008
6000,3.7324715876917
6000,3.79092466166579
6000,3.72923187464457
6000,3.73614069425989
6000,3.72342097771735
6000,3.77043745597631
6000,3.7811214523623
6000,3.76476182223938
6000,3.73068903771759
6000,3.78214266539368
6000,3.77879281493392
6000,3.76341347431521
6000,3.76784944819285
6000,3.75266986007207
6000,3.76419239052262
6000,3.79071651958247
6000,3.79168734662735
6000,3.72878274125431
6000,3.76078811772779
6000,3.75621871095596
6000,3.72332823867659
6000,3.73843128118458
6000,3.77307008404961
6000,3.73199657189453
6000,3.72348165562377
6000,3.76481391657574
6000,3.70910544623941
6000,3.78089817365592
6000,3.7397194822212
6000,3.78108017262717
6000,3.73413468391996
6000,3.75605910964008
6000,3.76215156398681
6000,3.74769482499918
6000,3.78665847890699
6000,3.71198405782776
6000,3.74081474845578
6000,3.7638275988298
6000,3.76763487301518
6000,3.78117794055809
6000,3.74541025328719
6000,3.77153230451243
6000,3.77619155265334
6000,3.74034442347319
6000,3.79259815556867
6000,3.77895350677599
6000,3.74603803311929
6000,3.79066617581908
6000,3.73780180702117
6000,3.77955370805736
7000,3.85323396859615
7000,3.82188791813054
7000,3.8284315842805
7000,3.83334569295105
7000,3.85353249482653
7000,3.89979154694079
7000,3.8740123633889
7000,3.86498363300564
7000,3.88148470703507
7000,3.89159723860812
7000,3.84859121854506
7000,3.89154576062794
7000,3.82949318643281
7000,3.8411858407442
7000,3.85462992362955
7000,3.83915988274587
7000,3.85524536383499
7000,3.84389282226449
7000,3.85456420209365
7000,3.82522689599505
7000,3.83001358755245
7000,3.84629166836048
7000,3.87323867288724
7000,3.85350244502197
7000,3.8224873310308
7000,3.88254416175718
7000,3.86449538600944
7000,3.88972151557374
7000,3.85858453230993
7000,3.83332427839523
7000,3.82366938533819
7000,3.8643435606478
7000,3.88446239296353
7000,3.83647369530153
7000,3.85692752520182
7000,3.86137232418411
7000,3.83188199035614
7000,3.86275894575294
7000,3.86638750030785
7000,3.84573634148528
7000,3.84632880714362
7000,3.8455235063475
7000,3.85686734146913
7000,3.8438379013043
7000,3.86651266857329
7000,3.81890406452384
7000,3.81811826602215
7000,3.86298275631712
7000,3.84892528764678
7000,3.8747718897225
7000,3.83099442273847
7000,3.88404848778058
7000,3.7929905468247
7000,3.8201275408757
7000,3.85506320433872
7000,3.84188779331398
7000,3.84687944565707
7000,3.86518777167021
7000,3.88627854634835
7000,3.85131945094235
7000,3.84326477156063
7000,3.86668729902313
7000,3.84830448537181
7000,3.87365610104927
7000,3.89052454395639
7000,3.87980977577684
7000,3.8119202577285
7000,3.86914759741326
7000,3.85615383229842
7000,3.83410152939632
7000,3.86353421811747
7000,3.82196785477427
7000,3.8458544689568
7000,3.83294544692344
7000,3.81990259042124
7000,3.87052228965819
7000,3.88854678327356
7000,3.86284342146373
7000,3.86583507883412
7000,3.82159322380709
7000,3.87554624826072
7000,3.85526686211151
7000,3.88989087837142
7000,3.91090122201836
7000,3.81582821492449
7000,3.84266843037732
7000,3.86759185162537
7000,3.80877168144951
7000,3.87360752645412
7000,3.83893069928775
7000,3.87541373695591
7000,3.85963968348039
7000,3.86563486018937
7000,3.85205658201595
7000,3.89511090581853
7000,3.86712835323868
7000,3.85655344425581
7000,3.86385465487838
7000,3.87445679201167
7000,3.83488829111667
8000,3.95615865313976
8000,3.9206857230733
8000,3.93551394702488
8000,3.93589855731297
8000,3.93407033854576
8000,3.90695756798446
8000,3.92080885203961
8000,3.94756601548677
8000,3.9605432686909
8000,3.9121044905591
8000,3.92684236309465
8000,3.94728895354717
8000,3.98094397993736
8000,3.93850081408927
8000,3.93090168908527
8000,3.93663736231784
8000,3.96546286034523
8000,3.93219116766098
8000,3.93491158975307
8000,3.99552591006947
8000,3.89259343418538
8000,3.92172721922342
8000,3.93096004407219
8000,3.95620864155616
8000,3.94316175647381
8000,3.95493883425624
8000,3.92167476128155
8000,3.90232690268711
8000,3.95650457429018
8000,3.93413577226709
8000,3.95371047515618
8000,3.92297250691891
8000,3.96160048782624
8000,3.96578042294273
8000,3.9090413475501
8000,3.89949394175458
8000,3.92695867759656
8000,3.96355521168803
8000,3.9371878004035
8000,3.95414646627013
8000,3.90763732914594
8000,3.90915811625708
8000,3.91005424392884
8000,3.91918129790045
8000,3.92367290354168
8000,3.95685721195928
8000,3.94882263965231
8000,3.97255333106019
8000,3.94456644420257
8000,3.9091032401066
8000,3.92713075746555
8000,3.93977720302347
8000,3.92161773967745
8000,3.92940349516409
8000,3.90804260888244
8000,3.9551304168931
8000,3.95449844386533
8000,3.94722612522723
8000,3.90261400447342
8000,3.95351896343948
8000,3.95344157951588
8000,3.94636260389034
8000,3.95998080722766
8000,3.93872446956348
8000,3.96324155040142
8000,3.94058690796219
8000,3.93741395303647
8000,3.96736246295987
8000,3.94017058895877
8000,3.94356732118194
8000,3.9410661796876
8000,3.9354874703691
8000,3.9236400333061
8000,3.96026725579634
8000,3.95689193658105
8000,3.93232867293514
8000,3.91004456115237
8000,3.89905644706332
8000,3.93559220588178
8000,3.92801056384601
8000,3.91978494260438
8000,3.95994539577128
8000,3.91460223081402
8000,3.90852302713456
8000,3.92717282822583
8000,3.91938757288019
8000,3.90695303899763
8000,3.93445686201617
8000,3.97598549621415
8000,3.9237635216818
8000,3.91371548199885
8000,3.9339799515463
8000,3.93664831105073
8000,3.94295564480398
8000,3.97636013029452
8000,3.91294401901652
8000,3.92628875309699
8000,3.9801680059719
8000,3.93599139129314
8000,3.9574693557058
9000,4.01093875910175
9000,3.99361710671749
9000,3.9814843902642
9000,4.00940475817894
9000,4.02395471240258
9000,3.99485679591921
9000,3.97913690210871
9000,4.01687365952972
9000,3.98350844107035
9000,3.99704582975115
9000,4.02764205588238
9000,4.01109386590804
9000,4.01749199979802
9000,3.96058290684484
9000,3.99072293709329
9000,3.98749120099853
9000,4.00132919481432
9000,3.96851051046645
9000,3.98356271806842
9000,4.02042836349687
9000,3.9600492294146
9000,3.96294050188891
9000,3.98488131090953
9000,4.01684687608595
9000,3.98541152668121
9000,3.99363231721506
9000,4.01043797148973
9000,4.00111128561216
9000,3.97215930131167
9000,4.02314352036802
9000,4.02067615997118
9000,3.97922948489295
9000,4.02140949190614
9000,3.99184717348868
9000,4.01413475373807
9000,3.98884635565645
9000,4.00574201067909
9000,4.01241252393939
9000,4.00125517370096
9000,3.99845524613442
9000,3.98571703585462
9000,3.99557537356415
9000,4.0148283772468
9000,3.99491891072824
9000,4.02900113778274
9000,4.0118427656831
9000,4.00114258449177
9000,4.01109204725709
9000,3.99334761680638
9000,3.99452099246372
9000,4.0187873456593
9000,3.99523136576822
9000,4.00055132681848
9000,4.02155154841744
9000,4.00964712230087
9000,4.01612404492212
9000,4.01779819832366
9000,4.00821398007871
9000,3.98690267056991
9000,3.9718599013596
9000,3.99696117344219
9000,4.01248925792949
9000,3.99104711050733
9000,3.97775649645359
9000,4.02654226410218
9000,4.00986283094511
9000,3.9738455502074
9000,4.01850224747258
9000,3.98676406047546
9000,4.00047042870046
9000,4.04782029756426
9000,4.01108845860623
9000,4.01076497687957
9000,3.97722654412061
9000,4.00244122476335
9000,4.01831240299653
9000,4.01442896752215
9000,3.94859127580829
9000,3.99808548847544
9000,3.99626124009255
9000,3.98564489275097
9000,3.99790709340552
9000,4.03698736531063
9000,3.99159567601597
9000,4.00086629054831
9000,4.03096176255789
9000,3.99424417581148
9000,3.99935735864312
9000,4.02092909431947
9000,4.0088505839456
9000,4.01196327663142
9000,4.01114185541082
9000,3.9728457001106
9000,4.00673952497966
9000,4.0040418395813
9000,3.99827413683097
9000,3.98705788003683
9000,4.0188433766687
9000,3.98953197918778
9000,4.02987826626132
10000,4.04513376117426
10000,4.06743038738006
10000,4.06444036588627
10000,4.06397965467891
10000,4.0556099519448
10000,4.04536883247518
10000,4.08273443493981
10000,4.04985330577198
10000,4.05229739194266
10000,4.05479047762118
10000,4.05190367731302
10000,4.06019145710772
10000,4.04291657476787
10000,4.05195563501885
10000,4.07062093179947
10000,4.05639730653453
10000,4.0492421132333
10000,4.08978142777536
10000,4.04109069053671
10000,4.0857391805842
10000,4.07077713911545
10000,4.04563366618394
10000,4.07919307280331
10000,4.05684466799157
10000,4.08490692176779
10000,4.06792976135832
10000,4.06724841412749
10000,4.09452256223463
10000,4.06562194287951
10000,4.0602532880606
10000,4.02226092607154
10000,4.10377926642675
10000,4.06850447796921
10000,4.01636345705078
10000,4.07076729872213
10000,4.04888455129027
10000,4.04052603868192
10000,4.10932120080794
10000,4.03926261337905
10000,4.05417254638292
10000,4.07338368208547
10000,4.06076721676819
10000,4.04828440526463
10000,4.04899854602045
10000,4.05018476146213
10000,4.05716352863349
10000,4.07876479703904
10000,4.06103500583105
10000,4.05749711181048
10000,4.05961935500105
10000,4.0655410536031
10000,4.07949689824865
10000,4.0856530436728
10000,4.07266039782501
10000,4.09262909414957
10000,4.0731894639336
10000,4.05602683780442
10000,4.08518183008579
10000,4.06080255494157
10000,4.05199483211227
10000,4.07538776062812
10000,4.05864208816476
10000,4.05104293616551
10000,4.05742984871338
10000,4.0665373228046
10000,4.04783159910191
10000,4.06571122859541
10000,4.05436219663429
10000,4.06467250245681
10000,4.06835899766922
10000,4.08089152654753
10000,4.0770590671509
10000,4.03895271179182
10000,4.05732557753855
10000,4.05042491433918
10000,4.03619398946964
10000,4.05379229380242
10000,4.06869670053693
10000,4.06625035704343
10000,4.06755361393958
10000,4.06450405420303
10000,4.09316960541262
10000,4.06722895757258
10000,4.05771574161492
10000,4.04956005993972
10000,4.06162432221838
10000,4.03045432299205
10000,4.06678988172202
10000,4.07336419832867
10000,4.07730598874507
10000,4.06458708515663
10000,4.03735256620568
10000,4.04577102373182
10000,4.07972793235429
10000,4.08198746669063
10000,4.05210923093045
10000,4.06565903694904
10000,4.0759618537237
10000,4.06338800091427
10000,4.06689883670544
12000,4.15046218431999
12000,4.1583888287952
12000,4.15681515369657
12000,4.13373768773263
12000,4.14592803818259
12000,4.15430279334284
12000,4.16174138582319
12000,4.1598262317135
12000,4.16502953076819
12000,4.16117001688797
12000,4.13930983856398
12000,4.16436613905862
12000,4.16660662625205
12000,4.15027508712905
12000,4.1492616691833
12000,4.15349895142433
12000,4.14232431809232
12000,4.16606708883463
12000,4.14993426616983
12000,4.13130634990684
12000,4.13980127617925
12000,4.15819429545181
12000,4.11886284949833
12000,4.14584049215742
12000,4.14652311284264
12000,4.17324660451993
12000,4.15055713392606
12000,4.16947158872255
12000,4.16397209251556
12000,4.15641132900191
12000,4.15545107745541
12000,4.15620428338695
12000,4.15604143947239
12000,4.1592895289447
12000,4.16023330196145
12000,4.15997568869572
12000,4.15825689062833
12000,4.1659394894367
12000,4.1354808620313
12000,4.15912941628893
12000,4.16570771778502
12000,4.14998718382132
12000,4.13972302262547
12000,4.15595734545409
12000,4.16658162200829
12000,4.14468932789372
12000,4.14917749768842
12000,4.15836989681629
12000,4.15243850427849
12000,4.14017661786495
12000,4.15811320521193
12000,4.15462550009521
12000,4.14708963261607
12000,4.159458962977
12000,4.15849117219184
12000,4.15175192940275
12000,4.15517213261072
12000,4.15446194676483
12000,4.14610107878511
12000,4.14299121430811
12000,4.16263187765148
12000,4.17033994917402
12000,4.15699236493229
12000,4.15034717194281
12000,4.15456144661143
12000,4.15766744770176
12000,4.15686492089371
12000,4.15492283799743
12000,4.17986126055167
12000,4.17336804640254
